Batis_diops_FMNH346523_R1.fastq.gz	1_R1.fastq.gz
Batis_diops_FMNH346523_R2.fastq.gz	1_R2.fastq.gz
Batis_diops_FMNH355976_R1.fastq.gz	2_R1.fastq.gz
Batis_diops_FMNH355976_R2.fastq.gz	2_R2.fastq.gz
Batis_diops_FMNH385204_R1.fastq.gz	3_R1.fastq.gz
Batis_diops_FMNH385204_R2.fastq.gz	3_R2.fastq.gz
Batis_diops_FMNH443926_R1.fastq.gz	4_R1.fastq.gz
Batis_diops_FMNH443926_R2.fastq.gz	4_R2.fastq.gz
Batis_diops_FMNH443928_R1.fastq.gz	5_R1.fastq.gz
Batis_diops_FMNH443928_R2.fastq.gz	5_R2.fastq.gz
Batis_diops_FMNH450545_R1.fastq.gz	6_R1.fastq.gz
Batis_diops_FMNH450545_R2.fastq.gz	6_R2.fastq.gz
Batis_diops_FMNH450547_R1.fastq.gz	7_R1.fastq.gz
Batis_diops_FMNH450547_R2.fastq.gz	7_R2.fastq.gz
Chamaetylas_poliophrys_FMNH346401_R1.fastq.gz	8_R1.fastq.gz
Chamaetylas_poliophrys_FMNH346401_R2.fastq.gz	8_R2.fastq.gz
Chamaetylas_poliophrys_FMNH355643_R1.fastq.gz	9_R1.fastq.gz
Chamaetylas_poliophrys_FMNH355643_R2.fastq.gz	9_R2.fastq.gz
Chamaetylas_poliophrys_FMNH385038_R1.fastq.gz	10_R1.fastq.gz
Chamaetylas_poliophrys_FMNH385038_R2.fastq.gz	10_R2.fastq.gz
Chamaetylas_poliophrys_FMNH443853_R1.fastq.gz	11_R1.fastq.gz
Chamaetylas_poliophrys_FMNH443853_R2.fastq.gz	11_R2.fastq.gz
Chamaetylas_poliophrys_FMNH443854_R1.fastq.gz	12_R1.fastq.gz
Chamaetylas_poliophrys_FMNH443854_R2.fastq.gz	12_R2.fastq.gz
Chamaetylas_poliophrys_FMNH443856_R1.fastq.gz	13_R1.fastq.gz
Chamaetylas_poliophrys_FMNH443856_R2.fastq.gz	13_R2.fastq.gz
Chamaetylas_poliophrys_FMNH450510_R1.fastq.gz	14_R1.fastq.gz
Chamaetylas_poliophrys_FMNH450510_R2.fastq.gz	14_R2.fastq.gz
Chamaetylas_poliophrys_FMNH450511_R1.fastq.gz	15_R1.fastq.gz
Chamaetylas_poliophrys_FMNH450511_R2.fastq.gz	15_R2.fastq.gz
Chamaetylas_poliophrys_FMNH450512_R1.fastq.gz	16_R1.fastq.gz
Chamaetylas_poliophrys_FMNH450512_R2.fastq.gz	16_R2.fastq.gz
Cossypha_archeri_FMNH355604_R1.fastq.gz	17_R1.fastq.gz
Cossypha_archeri_FMNH355604_R2.fastq.gz	17_R2.fastq.gz
Cossypha_archeri_FMNH358029_R1.fastq.gz	18_R1.fastq.gz
Cossypha_archeri_FMNH358029_R2.fastq.gz	18_R2.fastq.gz
Cossypha_archeri_FMNH385023_R1.fastq.gz	19_R1.fastq.gz
Cossypha_archeri_FMNH385023_R2.fastq.gz	19_R2.fastq.gz
Cossypha_archeri_FMNH438819_R1.fastq.gz	20_R1.fastq.gz
Cossypha_archeri_FMNH438819_R2.fastq.gz	20_R2.fastq.gz
Cossypha_archeri_FMNH438820_R1.fastq.gz	21_R1.fastq.gz
Cossypha_archeri_FMNH438820_R2.fastq.gz	21_R2.fastq.gz
Cossypha_archeri_FMNH443846_R1.fastq.gz	22_R1.fastq.gz
Cossypha_archeri_FMNH443846_R2.fastq.gz	22_R2.fastq.gz
Cossypha_archeri_FMNH450492_R1.fastq.gz	23_R1.fastq.gz
Cossypha_archeri_FMNH450492_R2.fastq.gz	23_R2.fastq.gz
Cossypha_semirufa_EB062_R1.fastq.gz	24_R1.fastq.gz
Cossypha_semirufa_EB062_R2.fastq.gz	24_R2.fastq.gz
Melaenornis_chocolatinus_EB067_R1.fastq.gz	25_R1.fastq.gz
Melaenornis_chocolatinus_EB067_R2.fastq.gz	25_R2.fastq.gz
Phylloscopus_laetus_FMNH346427_R1.fastq.gz	26_R1.fastq.gz
Phylloscopus_laetus_FMNH346427_R2.fastq.gz	26_R2.fastq.gz
Phylloscopus_laetus_FMNH355942_R1.fastq.gz	27_R1.fastq.gz
Phylloscopus_laetus_FMNH355942_R2.fastq.gz	27_R2.fastq.gz
Phylloscopus_laetus_FMNH385174_R1.fastq.gz	28_R1.fastq.gz
Phylloscopus_laetus_FMNH385174_R2.fastq.gz	28_R2.fastq.gz
Phylloscopus_laetus_FMNH443920_R1.fastq.gz	29_R1.fastq.gz
Phylloscopus_laetus_FMNH443920_R2.fastq.gz	29_R2.fastq.gz
Phylloscopus_laetus_FMNH443922_R1.fastq.gz	30_R1.fastq.gz
Phylloscopus_laetus_FMNH443922_R2.fastq.gz	30_R2.fastq.gz
Phylloscopus_laetus_FMNH450530_R1.fastq.gz	31_R1.fastq.gz
Phylloscopus_laetus_FMNH450530_R2.fastq.gz	31_R2.fastq.gz
Phylloscopus_laetus_FMNH450531_R1.fastq.gz	32_R1.fastq.gz
Phylloscopus_laetus_FMNH450531_R2.fastq.gz	32_R2.fastq.gz
Phylloscopus_umbrovirens_EB019_R1.fastq.gz	33_R1.fastq.gz
Phylloscopus_umbrovirens_EB019_R2.fastq.gz	33_R2.fastq.gz
Platysteira_castanea__SRR9947196_R1.fastq.gz	34_R1.fastq.gz
Platysteira_castanea__SRR9947196_R2.fastq.gz	34_R2.fastq.gz
